flight_id,departure_city,arrival_city,scheduled_departure,flight_duration_in_hr,flight_distance,avg_speed,aircraft_model,seats_in_a_plane,seats_sold,economy_seats_in_a_plane,economy_sold,business_seats_in_a_plane,business_sold,gain_per_flight,income_per_flight_dist,income_per_flight_dur
136119,Анапа,Москва,2017-01-03T10:05:00Z,1.6833333333333333,1208,717.6237623762377,Boeing 737-300,130,113,118,102,12,11,1653000.00,1505943,1485603.0
136120,Анапа,Москва,2017-02-24T10:05:00Z,1.65,1208,732.1212121212121,Boeing 737-300,130,109,118,98,12,11,1605400.00,1469991,1448770.0
136122,Анапа,Москва,2017-01-08T10:05:00Z,1.6666666666666665,1208,724.8000000000001,Boeing 737-300,130,97,118,87,12,10,1431000.00,1304765,1265260.0
136130,Анапа,Москва,2017-02-13T10:05:00Z,1.65,1208,732.1212121212121,Boeing 737-300,130,107,118,97,12,10,1556600.00,1423676,1399970.0
136131,Анапа,Москва,2017-01-28T10:05:00Z,1.65,1208,732.1212121212121,Boeing 737-300,130,124,118,112,12,12,1812800.00,1651428,1648717.0
136132,Анапа,Москва,2017-02-15T10:05:00Z,1.65,1208,732.1212121212121,Boeing 737-300,130,116,118,104,12,12,1714000.00,1569895,1557370.0
136135,Анапа,Москва,2017-02-01T10:05:00Z,1.6666666666666665,1208,724.8000000000001,Boeing 737-300,130,115,118,104,12,11,1678600.00,1535738,1520388.0
136146,Анапа,Москва,2017-02-09T10:05:00Z,1.6666666666666665,1208,724.8000000000001,Boeing 737-300,130,109,118,98,12,11,1604200.00,1468791,1445988.0
136159,Анапа,Москва,2017-01-04T10:05:00Z,1.6333333333333333,1208,739.5918367346939,Boeing 737-300,130,115,118,103,12,12,1700600.00,1550940,1538175.0
136164,Анапа,Москва,2017-01-07T10:05:00Z,1.65,1208,732.1212121212121,Boeing 737-300,130,120,118,109,12,11,1738400.00,1582233,1574317.0
136165,Анапа,Москва,2017-02-22T10:05:00Z,1.6833333333333333,1208,717.6237623762377,Boeing 737-300,130,110,118,101,12,9,1567600.00,1430949,1407806.0
136172,Анапа,Москва,2017-01-15T10:05:00Z,1.65,1208,732.1212121212121,Boeing 737-300,130,110,118,99,12,11,1617600.00,1474447,1453517.0
136178,Анапа,Москва,2017-01-29T10:05:00Z,1.65,1208,732.1212121212121,Boeing 737-300,130,99,118,90,12,9,1434600.00,1305762,1270517.0
136181,Анапа,Москва,2017-01-31T10:05:00Z,1.65,1208,732.1212121212121,Boeing 737-300,130,118,118,108,12,10,1689600.00,1536036,1525517.0
136185,Анапа,Москва,2017-01-14T10:05:00Z,1.7166666666666668,1208,703.6893203883494,Boeing 737-300,130,104,118,94,12,10,1520000.00,1384655,1349288.0
136202,Анапа,Москва,2017-01-05T10:05:00Z,1.7,1208,710.5882352941177,Boeing 737-300,130,100,118,89,12,11,1495600.00,1365461,1326545.0
136204,Анапа,Москва,2017-02-23T10:05:00Z,1.6666666666666665,1208,724.8000000000001,Boeing 737-300,130,107,118,101,12,6,1457800.00,1324876,1299588.0
136209,Анапа,Москва,2017-01-06T10:05:00Z,1.6666666666666665,1208,724.8000000000001,Boeing 737-300,130,112,118,102,12,10,1615200.00,1469444,1449460.0
136215,Анапа,Москва,2017-02-28T10:05:00Z,1.6666666666666665,1208,724.8000000000001,Boeing 737-300,130,114,118,103,12,11,1664000.00,1522380,1505788.0
136226,Анапа,Москва,2017-01-30T10:05:00Z,1.6666666666666665,1208,724.8000000000001,Boeing 737-300,130,130,118,118,12,12,1886000.00,1716819,1720260.0
136249,Анапа,Москва,2017-02-14T10:05:00Z,1.6333333333333333,1208,739.5918367346939,Boeing 737-300,130,123,118,111,12,12,1800600.00,1647799,1645552.0
136250,Анапа,Москва,2017-02-08T10:05:00Z,1.6833333333333333,1208,717.6237623762377,Boeing 737-300,130,99,118,91,12,8,1407800.00,1284814,1248006.0
